description,statistic,Non-Inflamed,Inflamed,test
Eotaxin-3,,,,
   Mean (SD),0.1 (0.99),0.11 (0.97),0.06 (1.02),
   Median (IQR),0.11 (-0.56-0.7),0.08 (-0.53-0.7),0.16 (-0.65-0.64),
   Missing (%),0 (0%),0 (0%),0 (0%),0.776
GM-CSF,,,,
   Mean (SD),0.02 (0.97),-0.01 (0.9),0.08 (1.08),
   Median (IQR),0.14 (-0.62-0.8),0.01 (-0.67-0.76),0.17 (-0.57-0.84),
   Missing (%),45 (39.47%),33 (44.59%),12 (30%),0.709
IL-31,,,,
   Mean (SD),0.26 (0.89),0.25 (0.86),0.27 (0.95),
   Median (IQR),0.21 (-0.33-0.87),0.21 (-0.33-0.89),0.18 (-0.3-0.82),
   Missing (%),6 (5.26%),2 (2.7%),4 (10%),0.932
TARC,,,,
   Mean (SD),0.24 (1.01),0.15 (0.99),0.4 (1.05),
   Median (IQR),0.26 (-0.36-0.9),0.1 (-0.51-0.82),0.51 (-0.05-1.03),
   Missing (%),0 (0%),0 (0%),0 (0%),0.213
IFN-gamma,,,,
   Mean (SD),0.08 (0.93),0.06 (0.89),0.12 (1),
   Median (IQR),0.08 (-0.55-0.68),0.01 (-0.49-0.65),0.21 (-0.65-0.73),
   Missing (%),0 (0%),0 (0%),0 (0%),0.721
VEGF-A HS,,,,
   Mean (SD),0.17 (0.86),-0.1 (0.78),0.66 (0.79),
   Median (IQR),0.16 (-0.31-0.77),-0.05 (-0.65-0.3),0.76 (0.13-1.17),
   Missing (%),0 (0%),0 (0%),0 (0%),<0.001
MDC,,,,
   Mean (SD),0.33 (1.08),0.21 (1.04),0.55 (1.12),
   Median (IQR),0.48 (-0.32-1.12),0.24 (-0.53-0.98),0.75 (0.17-1.23),
   Missing (%),0 (0%),0 (0%),0 (0%),0.11
TNF-beta,,,,
   Mean (SD),0.17 (0.93),0.3 (0.96),-0.08 (0.84),
   Median (IQR),0.22 (-0.42-0.73),0.31 (-0.09-0.86),-0.2 (-0.59-0.46),
   Missing (%),11 (9.65%),6 (8.11%),5 (12.5%),0.051
MCP-4,,,,
   Mean (SD),0.31 (0.94),0.25 (0.98),0.43 (0.88),
   Median (IQR),0.38 (-0.3-0.96),0.23 (-0.36-0.87),0.53 (-0.08-1.01),
   Missing (%),0 (0%),0 (0%),0 (0%),0.311
SAA,,,,
   Mean (SD),-0.04 (0.9),-0.4 (0.71),0.64 (0.84),
   Median (IQR),-0.06 (-0.6-0.48),-0.34 (-0.89-0.11),0.67 (0.02-1.14),
   Missing (%),0 (0%),0 (0%),0 (0%),<0.001
IL-10,,,,
   Mean (SD),0.14 (1.04),0.22 (1.06),-0.01 (1.01),
   Median (IQR),0.1 (-0.53-0.95),0.25 (-0.52-1.03),-0.01 (-0.56-0.67),
   Missing (%),0 (0%),0 (0%),0 (0%),0.283
IL-16,,,,
   Mean (SD),0.09 (0.95),-0.05 (0.89),0.37 (1.02),
   Median (IQR),0.1 (-0.55-0.77),-0.03 (-0.6-0.6),0.41 (-0.15-1.05),
   Missing (%),0 (0%),0 (0%),0 (0%),0.023
MIP-1beta,,,,
   Mean (SD),0.32 (0.94),0.23 (0.91),0.48 (1),
   Median (IQR),0.3 (-0.31-0.96),0.21 (-0.39-0.84),0.43 (-0.27-1.08),
   Missing (%),0 (0%),0 (0%),0 (0%),0.193
VEGF-D,,,,
   Mean (SD),-0.14 (0.95),-0.16 (0.9),-0.11 (1.04),
   Median (IQR),-0.14 (-0.75-0.5),-0.12 (-0.67-0.5),-0.14 (-0.89-0.49),
   Missing (%),0 (0%),0 (0%),0 (0%),0.786
IL-6,,,,
   Mean (SD),0.28 (0.95),-0.13 (0.81),0.89 (0.8),
   Median (IQR),0.35 (-0.31-0.92),-0.07 (-0.7-0.43),0.94 (0.46-1.33),
   Missing (%),16 (14.04%),16 (21.62%),0 (0%),<0.001
Flt-1,,,,
